Source,Sitename,KA.young,KA.old,date.citation,Arch,Lat,Long,Descr.,Species.attribution,Single.Chain,PU.RM,PU.facetting,PU.faceshaping.rad.,PU.lat.trimming,PU.dist.trimming,PU.back.shaping,PU.cresting,PU.debord,PU.overshot,PU.kombewa,PU.tablet,PU.abrasion,PU.overhang,PU.hard.hammer.percussion,PU.use.of.hand.to.support.percussed.object,PU.use.of.anvil.to.support.percussed.object,PU.core.rotation,PU.Soft,PU.indirect,PU.Flaking.through.pressure,PU.pecking,PU.invasive,PU.ochre,PU.asphalt,PU.retouch,PU.backing,PU.notching,PU.burin,PU.tang,PU.tranchet,PU.rt.bif,PU.rt.invasive,PU.rt..pressure.flake
Moore 2003,Georgina River Bridge Site,0.001,1,Based on earliest evidence of large blades at other sites in region,1,-19.94479559,138.1322241,Camooweal sharktooth method,H. sapiens,Yes,0,1,0,0,0,0,0,1,1,0,0,0,1,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
Moore 2003,Georgina River Bridge Site,0.001,1,Based on earliest evidence of large blades at other sites in region,1,-19.92419924,138.10589,Camooweal standard method,H. sapiens,Yes,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
Moore 2003,Georgina River Bridge Site,0.001,1,Based on earliest evidence of large blades at other sites in region,1,-19.94402043,138.118693,All blade techs,H. sapiens,No,0,1,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0
Barzilai and Goring-Morris 2010,Kfar HaHoresh,11,12.2,,1,32.59188801,35.27595567,Naviform reduction producing blades that are made into amuq points. ,H. sapiens,Yes,1,0,0,0,1,1,1,1,1,0,1,1,1,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1
Barzilai and Goring-Morris 2010,Kfar HaHoresh,11,12.2,,1,32.7146632,35.28969108,All techniques reporte,H. sapiens,No,1,0,0,0,1,1,1,1,1,0,1,1,1,1,1,0,1,0,0,0,0,1,0,0,1,1,1,1,1,0,1,1,1
Stout et al. 2010,EG12,2500,2600,Stout et al. 2010,1,11.2092078,40.60793788,Oldowan pebble cores with rotation. ,?,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Stout et al. 2010,EG12,2500,2600,Stout et al. 2010,1,11.11470906,40.41206817,Oldowan pebble cores without rotation. ,?,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Stout et al. 2010,EG12,2500,2600,Stout et al. 2010,1,11.15306629,40.64935616,All reduction sequences,?,No,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Hogberg et al. 2011,Hollow Rockshelter,72,80,,1,-32.07983253,19.08535133,Unifacial Still bay points. Bifacially flaked predominately shaped by freehand hard hammer percussion but in late stages there's retouch to form the tang and some of that retouch is invasive and pressure flaked. ,?,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1
Sorensen 2004,Itinnera,3,4.4,,1,64.28214437,-50.79293337,Arctic small tool tradition at Saqqaq. Burins made on little bifaces. hafted. burin spalls taken through pressure. ,H. sapiens,Yes,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1
Villa et al. 2010,Klasies cave 1A lower HP,53,68.1,Jacobs et al. 2008a. sample ZKR10 and Tribolo 2003 TL on heated quartzites. ,1,-33.99833895,24.38525502,Howieson's poort backed pieces on blade segments made from blades produced on hierarchical cores displayed in fig 16 and 15. And supp fig 5. characteristic of HP D sample Upper and lower. ,?,Yes,0,1,1,0,0,0,1,1,0,0,1,1,1,1,1,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
Villa et al. 2010,Klasies cave 1A lower HP,53,68.1,Jacobs et al. 2008a. sample ZKR10 and Tribolo 2003 TL on heated quartzites. ,1,-34.20064093,24.38044165,all HP tech described. nothing from MSAiii.,?,No,0,1,1,0,0,0,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0
Villa et al. 2010,Klasies cave MSA III deacon exc.,50,60,Feathers 2002 L sample UW 201. and Tribolo 2003 TL heated quartzites,1,-34.07379886,24.39588804,MSA III materials. all,?,No,0,1,0,0,1,0,1,1,0,0,0,0,1,1,1,0,1,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0
Tryon et al. 2006,Kapthurin LHA FS,284,509,,1,0.598558367,35.9837533,Early Levallois at Kapthurin LHA fig. 3. Centripetally prepared preferential cores with ventral thinning. ,?,Yes,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
Tryon et al. 2006,Kapthurin LHA FS,284,509,,1,0.587322663,35.97792068,Whole assemblage,?,No,0,1,1,0,1,0,0,0,0,1,1,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0
Tryon et al. 2006,Koilomot locus 2,200,250,,1,0.504712196,35.97620137,Kapthurin preferential hierarchical flake cores. fIG 4 Core C. Prepared through debordante removals distal convexities managed by distal flakes no lateral trimming though its common on other cores. No mention of platform abrasion or overhang trimming. No retouch in Koilomot locus 2 either. ,?,Yes,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Tryon et al. 2006,Koilomot locus 2,200,250,,1,0.636058555,35.97462928,Whole assemblage,?,No,0,1,1,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Goren-Inbar et al. 2008,Gesher Benot Ya'aqov,760,860,Need to double check An Acheulian biface assemblage from Gesher Benot Ya'aqov Israel: indications of African affinities,1,33.04899251,35.52389667,Scrapers on massive flakes,?,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Goren-Inbar et al. 2008,Gesher Benot Ya'aqov,760,860,Need to double check An Acheulian biface assemblage from Gesher Benot Ya'aqov Israel: indications of African affinities,1,32.92078046,35.98440836,Handaxes from kombewa flakes and only handaxes,?,Yes,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Goren-Inbar et al. 2008,Gesher Benot Ya'aqov,760,860,Need to double check An Acheulian biface assemblage from Gesher Benot Ya'aqov Israel: indications of African affinities,1,32.96280964,35.0770594,Whole assemblage,?,No,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0
Li et al. 2017, Canteen Koppie,800,1100,,1,-28.49517912,24.53959346,Victoria west type 1 cleaver. Hoenderbek core is centripetally prepared with one preferential removal taken. No retouch afterwards. ,?,Yes,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Pleurdeau 2006,Porc epic,60,80,,1,9.509334136,41.90153067,Bifacially retouched points that are unidirectionally flaked made on first scheme cores  that are centripetally prepared  (like Fig. 5.1) fig. 8.,H. sapiens,Yes,0,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0
Pleurdeau 2006,Porc epic,60,80,,1,9.532262551,41.87422173,Scheme 4 blade production where core is prepped with crested blades. Blanks are from bidirectional reduction. Those blanks are backed to form backed pieces. ,H. sapiens,Yes,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
Pleurdeau 2006,Porc epic,60,80,,1,9.493041938,41.88181137,whole assemblage,H. sapiens,No,0,1,1,0,1,0,1,1,0,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,1,1,1,0,1,0,1,1,0
Harmand et. al. 2015,Lomekwi 3,3210,3330,,1,3.758121225,35.71861275,Bipolar unifacial core (LOM3-2012-H18-1 3.45 kg) bipolar technique.�Extended Data Fig. 6b for more details.,?,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Harmand et. al. 2015,Lomekwi 3,3210,3330,,1,3.754465532,35.7510809,whole assemblage,?,No,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Delagnes and Roche 2005,Lokalalei 2c,2290,2390,,1,3.930278981,35.78408422,Lokalalei 2c Fig. 6. Refitting group 2 (8 items).,?,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Delagnes and Roche 2005,Lokalalei 2c,2290,2390,,1,3.891740912,35.76898032,Whole assemblage,?,No,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Plummer and Bishop 2016,Kanjera,1950,2300,Plummer et al. 2009. oldest evidenceof toolmaking hominins in a grassland dominated ecosystem,1,0.372988608,34.5347578,Kanjera retouched flakes from centripetal cores Fig 2,?,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Plummer and Bishop 2016,Kanjera,1950,2300,Plummer et al. 2009. oldest evidenceof toolmaking hominins in a grassland dominated ecosystem,1,0.323151164,34.54391812,Whole assemblage,?,No,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
